8096558dc42fbd33957415ed530e58146ce36ffad9be9d1675d768e411936be7,1537989908686
0522fd9718744bb552ee240c98e7f375e94aaebfca1c64d1bf37ce3970d46cf2,1537989916281
08678b2b8f67e0e5f7f52129731f828cf8407a2807d13825c7987f11ceb6e559,1537989926224
93bbd26f7cbd54aaa23cb4e71e869c46af71e973f93b29a835f9750d773644bd,1537989934612
fbec90bd12ddc6e1542511d74e7ec1f1f25c5b1412e63bdb69c526d40f7c9874,1537989944707
cc9e8d27959320c1883b07b777edb0bff1f6ce3449e4a02578167fccc017f000,1537989958745
4128c4dfe4e2da439d81bfcd539927d4d72ab9781aa5413335ec875552210e07,1537989966961
499c49a7501b5dbec20f4a4716596635045cc0ea25e8ceccd0b3b2d8b31f9b68,1537989975074
24e2c6d712b57377963c2aa09704319e8d86d200699593e11ca191c2103a63a2,1537989983531
56f4f6e1f5734d42d220cdfb8fbc3e28f6c3a108b420257916acb1cc4c63dba6,1537989993665
9342aadd69a2b5784283d826138a27e226e53947051be3d54994f0055cb13264,1537990004527
3c8be0c10445790a1eba549a744654718118afcfcdb7a07c95c361afb9b6e5d0,1537990014109
6ec7c7b6a12f85119e3d4a6afff9124684d15fc9b3ceb802b07ddf79a0167978,1537990022804
0bad8c3ce5c7c638fac60971b47cb2ad35063ed455b2f47c3ff5660e738ab82b,1537990031519
a01488a800f2ed76cacabe251dc9f121ab1f909a9f8e334038ca70d012ab0ba0,1537990038249
319fcd6298934e0378f316334d190230fbe4300d4f233947435caaa6f341f3a5,1537990047507
b3134d10ac0574afc555288ad718cc484cdbe1eff45ae23772d848f1fe045409,1537990058270
964e0375dadb6c3054634ed3c16e1e84373ff49026c30b1aebd96bc112152cf7,1537990066279
5e51c94981138028c5fc7e77d0e73bdf840a6a1fd3180121a689321b9f62a05e,1537990075364
a511e48df0cd07a14d8b2a30d4678236cf73940371adec4493df6bb4e5fe67d8,1537990084276
d01cda6e9c35f1f4bba14d8d0791a3dd0d9ab8e9c391715d799f141f010ae56c,1537990092977
null,1537990101498
f5a3f12368bffd60ce568793a6c9584654dcf4b29333dd4846238c9dd17c14f8,1537990105739
11c1dc7411443d1d3d79393820301dbbd9c8ec8510d264ebbdedc3f89cc5e416,1537990114717
8cd31068a622a4c7bc34cc876be1e4dc17be0d007f595b3637b56cd41530217a,1537990123499
45a83cf56fbd13fa9385fbf4b61efdca24971429a2c1abc13908165a940ba7e7,1537990133234
9364fa9dfc2cfb9e3827c224d4c7f97a35a3e9505afee7017c7c65d5db5588ad,1537990143383
cc4214ad461e98e1c84fbc72018b2c500ba5bc2c57ab9252878a8c1efa14e5b3,1537990157171
d6d1f0a0a111c88ffe924448e3229a615d74a1adf751c66539ba6096d11abbe9,1537990165838
9d9a14e0ff641238c6d2cf0db6905075d24440a516ee9601a07b383f685977f9,1537990174444
3eca8c88fc8e34fa94e9e71d2da3fa520b87cd9fe740145df6882401e4894ec9,1537990181515
1e8153d7dc356dea193efe1a2f7d8e8b5051f8db5f3fa2af8eb98e69ea0482dd,1537990187907
e9b4de0829577d1b0eb2f6db0f5142f8e74b6f6221cac8a037c540b3e6fe3501,1537990195162
0db63474992e9d02aedcadf0bf83c4de1653360e88a0082855f98c6b8ecf4ee7,1537990202251
d8dd6036ba8a19578822a992e48707ab78ee9d54ddb5dbd95b73066957c233c6,1537990211549
6520ebf108d6776a1c042f0c4f171608c3c874ad4f42cc73fc01969530c7e858,1537990223072
8d0b260bb0fdf2c4a67516785174b66fc8b85c2d2df86e4b023795b5612f3dc6,1537990229267
a050ae6e75457521cd9445f52504aaaaec8c972068bf42a18078175fae99ebb5,1537990236524
aa233f157243976eb8eabb198bcd9aa51dd6db866e1165a0ac9eed99ff613663,1537990243673
0243e43971f99e2e8628ceb43148f2952e8f679126c731815efa32d99e0f09e9,1537990250175
1bf1ddfb076c5b839ba08b2dbee61491042dee9d2ce631c6aae055625e292872,1537990257888
9e09004bb8763e5b5be96ec5e0a49c4bb90d2e95a153e0160577ea996eac98fa,1537990265565
49ce5d0e6145dc3f7f67be23d58ca4330302ce797ecfd1f7b411c20661846c96,1537990274601
0a66bf2525da68a349fccb5526dceeab2dac6888a5ed2cb53853589b2d2240c2,1537990282701
76720c66cbdaedf9968a1a94668f4d38cb2934b80c5bb5a33046adb5d6777498,1537990289989
a3a445c0ae85498cadbeb2019420a004dcd8dc50aff7aba3c9024c635586f817,1537990300383
null,1537990307238
8cab8513647bdb43cf7ba6ea4ad1f79e61b3febccba146a49cb57ac6b9477c2b,1537990311406
e64fe8a7e9d3e1c24ca25bf42bcc276d918adb74192320f10cf0321986216079,1537990319319
74e0d0a4b9bb40e89dd73fef8899995351090e115a46064dfc52a7b74ed5f87c,1537990327790
